Id,Burg,Province,Province Full Name,State,State Full Name,Culture,Religion,Group,Population,X,Y,Latitude,Longitude,Elevation (m),Temperature,Temperature likeness,Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town,Emblem,Preview link
1459,Taklevi,Nuvu,Tribu Nuvu,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,1891,784.868896484375,625.0669555664062,-54.62,-13.79,49,8°C,Prague (Czechia),,,,,,,,{t1:purpure;ordinaries:[{ordinary:cross;t:argent;line:embattled}];charges:[{charge:portcullis;t:purpure;p:behdf;t2:argent;size:0.3}];shield:pavise},https://watabou.github.io/village-generator/?pop=1891&name=Taklevi&seed=3346405801459&width=1600&height=780&style=default&tags=isolated%2Cno+square%2Cdense
1460,Hhavunn,Nuvu,Tribu Nuvu,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,petitvillage,3721,784.0382690429688,615.7456665039062,-52.46,-13.97,49,10°C,London (England),,,,,,,,{t1:azure;charges:[{charge:sunInSplendour2;t:argent;p:abcpqh;size:0.5}];shield:pavise},https://watabou.github.io/city-generator/?name=Hhavunn&population=3721&size=20&seed=3346405801460&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1461,Rrupa,Nuvu,Tribu Nuvu,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,petitvillage,5135,784.8506469726562,607.0864868164062,-50.46,-13.8,16,11°C,Antwerp (Belgium),,,,,,,,{t1:sable;charges:[{charge:crossFitchy;t:or;p:e;size:1.5}];shield:pavise},https://watabou.github.io/city-generator/?name=Rrupa&population=5135&size=22&seed=3346405801461&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1462,ǁissel,Nuvu,Tribu Nuvu,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,petitvillage,2204,800.038330078125,605.4061889648438,-50.07,-10.58,25,11°C,Antwerp (Belgium),,,,,,,,{t1:gules;ordinaries:[{ordinary:cross;t:argent;line:wavy}];charges:[{charge:agnusDei;t:gules;p:behdf;t2:argent;size:0.3}];shield:pavise},https://watabou.github.io/city-generator/?name=%C7%81issel&population=2204&size=16&seed=3346405801462&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1463,Vattko,Nuvu,Tribu Nuvu,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,petitvillage,3133,793.381591796875,599.9127807617188,-48.8,-11.99,25,12°C,Paris (France),,,,,,,,{t1:gules;charges:[{charge:ladder2;t:argent;p:e;size:1.5}];shield:pavise},https://watabou.github.io/city-generator/?name=Vattko&population=3133&size=19&seed=3346405801463&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1464,Maljame,Nuvu,Tribu Nuvu,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,1251,796.9361572265625,609.4777221679688,-51.01,-11.24,25,11°C,Antwerp (Belgium),,,,,plaza,,,{t1:or;division:{division:perCross;t:pally-argent-purpure;line:rayonne};ordinaries:[{ordinary:pall;t:gules;divided:counter}];shield:pavise},https://watabou.github.io/village-generator/?pop=1251&name=Maljame&seed=3346405801464&width=1400&height=683&style=default&tags=isolated%2Cdense
1465,Eelkael,Tuuski,Tribu Tuuski,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,517,721.0597534179688,615.01416015625,-52.29,-27.3,25,10°C,London (England),,,,,,,,{t1:semy_of_mullet6Pierced-argent-purpure-small;charges:[{charge:crossCeltic;t:sable;p:e;size:1.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=517&name=Eelkael&seed=3346405801465&width=1000&height=488&style=default&tags=dead+end%2Cno+square%2Cdense
1466,Koornmust,Tuuski,Tribu Tuuski,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,1525,735.361083984375,612.260986328125,-51.65,-24.28,4,11°C,Antwerp (Belgium),,,,,,,,{t1:gules;charges:[{charge:anchor;t:argent;p:e;size:1.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=1525&name=Koornmust&seed=3346405801466&width=1600&height=780&style=default&tags=dead+end%2Cno+square%2Cdense
1467,Ðornvaaki,Tuuski,Tribu Tuuski,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,1022,731.460693359375,618.6851196289062,-53.14,-25.1,4,10°C,London (England),,,citadel,walls,,,,{t1:sable;charges:[{charge:wolfHeadErased;t:argent;p:abcpqh;t2:argent;size:0.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=1022&name=%C3%90ornvaaki&seed=3346405801467&width=1400&height=683&style=default&tags=dead+end%2Cno+square%2Cpalisade%2Cdense
1468,Ðaalŋeel,Tuuski,Tribu Tuuski,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,1504,733.2196655273438,625.4151000976562,-54.7,-24.73,25,8°C,Prague (Czechia),,,,,,,,{t1:vert;ordinaries:[{ordinary:canton;t:argent}];charges:[{charge:armEmbowedHoldingSabre;t:vert;p:y;t2:vert;t3:argent;size:0.5;sinister:1}];shield:pavise},https://watabou.github.io/village-generator/?pop=1504&name=%C3%90aal%C5%8Beel&seed=3346405801468&width=1600&height=780&style=default&tags=estuary%2Cisolated%2Cno+square%2Cdense
1469,Shôlavien,Riuvesh,Tribu Riuvesh,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,Hameau,20,747.52783203125,620.893798828125,-53.65,-21.7,484,5°C,Harbin (China),,,,,,,,{t1:vert;division:{division:perBendSinister;t:argent;line:straight};charges:[{charge:cowHorns;t:or;p:j;size:0.7};{charge:cavalier;t:azure;p:o;size:0.7}];shield:pavise},https://watabou.github.io/village-generator/?pop=20&name=Sh%C3%B4lavien&seed=3346405801469&width=400&height=195&style=snow&tags=isolated%2Cuncultivated%2Cno+square%2Csparse
1470,Fuermiesh,Riuvesh,Tribu Riuvesh,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,1106,757.90185546875,618.56689453125,-53.11,-19.5,121,9°C,Copenhagen (Denmark),,,,walls,,,,{t1:argent;charges:[{charge:crossedBones;t:sable;p:e;size:1.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=1106&name=Fuermiesh&seed=3346405801470&width=1400&height=683&style=default&tags=highway%2Cfarmland%2Cno+square%2Cpalisade%2Cdense
1471,Chielduv,Riuvesh,Tribu Riuvesh,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,petitvillage,4937,771.6692504882812,620.3120727539062,-53.52,-16.59,25,8°C,Prague (Czechia),,,,,,,,{t1:bendy-argent-gules;ordinaries:[{ordinary:chevron;t:azure}];shield:pavise},https://watabou.github.io/city-generator/?name=Chielduv&population=4937&size=22&seed=3346405801471&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1472,Rhaoshiel,Riuvesh,Tribu Riuvesh,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,418,775.54736328125,623.8993530273438,-54.35,-15.77,144,7°C,Montreal (Canada),,,,,,,,{t1:gules;division:{division:perFess;t:argent;line:wavy};charges:[{charge:peacock;t:or;p:k;t2:or;t3:or;size:0.7};{charge:elephant;t:purpure;p:n;size:0.7}];shield:pavise},https://watabou.github.io/village-generator/?pop=418&name=Rhaoshiel&seed=3346405801472&width=800&height=390&style=default&tags=isolated%2Cfarmland%2Cno+square%2Cdense
1473,Lhavueri,Riuvesh,Tribu Riuvesh,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,1060,760.0347900390625,626.7109985351562,-55,-19.05,49,8°C,Prague (Czechia),,,citadel,,,,,{t1:or;charges:[{charge:thistle;t:purpure;p:e;size:1.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=1060&name=Lhavueri&seed=3346405801473&width=1400&height=683&style=default&tags=isolated%2Cfarmland%2Cno+square%2Cdense
1474,Shâmbuev,Riuvesh,Tribu Riuvesh,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,petitvillage,3329,758.1926879882812,613.1375122070312,-51.86,-19.44,121,9°C,Copenhagen (Denmark),,,,walls,,,,{t1:gules;charges:[{charge:mullet;t:argent;p:e;size:1.5}];shield:pavise},https://watabou.github.io/city-generator/?name=Sh%C3%A2mbuev&population=3329&size=19&seed=3346405801474&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=1&shantytown=0&style=natural
1475,Vielorh,Riuvesh,Tribu Riuvesh,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,petitvillage,3130,772.1539916992188,627.8744506835938,-55.27,-16.49,144,7°C,Montreal (Canada),,,,,,,,{t1:argent;ordinaries:[{ordinary:cross;t:purpure;line:raguly}];charges:[{charge:rustre;t:or;p:behdf;size:0.3}];shield:pavise},https://watabou.github.io/city-generator/?name=Vielorh&population=3130&size=19&seed=3346405801475&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1476,Bosbuteso,Bosbuteso,Tribu Bosbuteso,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Wildlands,Croyance Autochtone,village,181,873.1796875,615.6683959960938,-52.44,4.91,16,10°C,London (England),,,,,,,,{t1:barryBendy-argent-azure;division:{division:perPile;t:gules;line:straight};charges:[{charge:horseHeadCouped;t:vert;p:e;size:0.7}];shield:round},https://watabou.github.io/village-generator/?pop=181&name=Bosbuteso&seed=3346405801476&width=600&height=293&style=default&tags=isolated%2Cno+square
1477,Klaukmosaa,Klaukmosaa,Tribu Klaukmosaa,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,capitale,1574,844.490234375,602.451904296875,-49.38,-1.17,16,12°C,Paris (France),capital,,,,,,,{t1:potentEnPointe-vert-or;charges:[{charge:stagPassant;t:argent;p:e;t2:argent;size:1.5}];shield:pavise},https://watabou.github.io/city-generator/?name=Klaukmosaa&population=1574&size=14&seed=3346405801477&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1478,Orremaux,,,Cheauvilleresia,Duchy of Cheauvilleresia,Brun clair,Ginessémanie,capitale,13943,1305.591796875,541.3240966796875,-35.24,96.48,16,21°C,Tegucigalpa (Honduras),capital,,,,plaza,,,{t1:argent;charges:[{charge:stagPassant;t:gules;p:e;t2:gules;size:1.5}];shield:french},https://watabou.github.io/city-generator/?name=Orremaux&population=13943&size=33&seed=3346405801478&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=1&greens=1&temple=0&walls=0&shantytown=0&style=natural
1479,Ginessemanne,,,Ginessemanne,Free City of Ginessemanne,Brun clair,Ginessémanie,capitale,1172,1306.9227294921875,557.6583862304688,-39.02,96.76,16,19°C,Marrakesh (Morocco),capital,,,,,,,{t1:argent;charges:[{charge:horsePassant;t:gules;p:e;t2:gules;size:1.5}];shield:french},https://watabou.github.io/city-generator/?name=Ginessemanne&population=1172&size=13&seed=3346405801479&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1480,Tzuktepec,Stumb,Tribu Stumb,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,1256,730.3164672851562,648.8335571289062,-60.12,-25.34,36,4°C,Reykjavik (Iceland),,,citadel,,,,,{t1:or;division:{division:perPile;t:azure;line:straight};shield:pavise},https://watabou.github.io/village-generator/?pop=1256&name=Tzuktepec&seed=3346405801480&width=1400&height=683&style=snow&tags=isolated%2Cuncultivated%2Cno+square%2Cdense
1481,K'inalli,Stumb,Tribu Stumb,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,846,738.5162353515625,641.3380737304688,-58.38,-23.61,36,6°C,Stockholm (Sweden),,,,,,,,{t1:sable;ordinaries:[{ordinary:chief;t:argent;line:straight}];charges:[{charge:hook;t:purpure;p:abc;size:0.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=846&name=K%27inalli&seed=3346405801481&width=1000&height=488&style=snow&tags=isolated%2Cuncultivated%2Cno+square%2Cdense
1482,Tlapanxo,Stumb,Tribu Stumb,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,353,731.3378295898438,638.1420288085938,-57.64,-25.13,196,5°C,Harbin (China),,,,,,,,{t1:vert;ordinaries:[{ordinary:fessCotissed;t:argent;line:wavy}];charges:[{charge:raft;t:or;p:e;size:1.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=353&name=Tlapanxo&seed=3346405801482&width=800&height=390&style=snow&tags=dead+end%2Cuncultivated%2Cno+square%2Cdense
1483,Cue'xtlan,Stumb,Tribu Stumb,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,378,726.1830444335938,643.941162109375,-58.98,-26.22,36,4°C,Reykjavik (Iceland),,,,,,,,{t1:sable;charges:[{charge:rapier;t:argent;p:def;t2:argent;size:0.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=378&name=Cue%27xtlan&seed=3346405801483&width=800&height=390&style=snow&tags=isolated%2Cuncultivated%2Cno+square%2Cdense
1484,Xochitlalpan,Stumb,Tribu Stumb,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,336,736.38525390625,643.0283203125,-58.77,-24.06,36,6°C,Stockholm (Sweden),,,,walls,,,,{t1:argent;charges:[{charge:talbotPassant;t:gules;p:e;t2:gules;t3:sable;size:1.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=336&name=Xochitlalpan&seed=3346405801484&width=800&height=390&style=snow&tags=isolated%2Cuncultivated%2Cno+square%2Cpalisade%2Cdense
1485,Mâkwanishi,Opalvenlin,Tribu Opalvenlin,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,226,778.6807861328125,629.2056274414062,-55.57,-15.1,144,7°C,Montreal (Canada),,,,,,,,{t1:gules;charges:[{charge:arrowsSheaf;t:argent;p:e;t2:argent;t3:or;size:1.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=226&name=M%C3%A2kwanishi&seed=3346405801485&width=800&height=390&style=default&tags=isolated%2Cno+square
1486,Wâbizishi,Opalvenlin,Tribu Opalvenlin,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,Hameau,24,771.0506591796875,635.79052734375,-57.1,-16.72,49,6°C,Stockholm (Sweden),,,,,,,,{t1:argent;division:{division:perBend;t:gules;line:straight};charges:[{charge:crossHummetty;t:sable;p:l;size:0.7};{charge:wolfHeadErased;t:or;p:m;size:0.7}];shield:pavise},https://watabou.github.io/village-generator/?pop=24&name=W%C3%A2bizishi&seed=3346405801486&width=400&height=195&style=snow&tags=dead+end%2Cuncultivated%2Cno+square%2Csparse
1487,Shkodeshi,Opalvenlin,Tribu Opalvenlin,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,Hameau,23,771.52099609375,640.0759887695312,-58.09,-16.62,49,6°C,Stockholm (Sweden),,,,,,,,{t1:gules;ordinaries:[{ordinary:chevron;t:or}];charges:[{charge:greyhoundCourant;t:gules;p:ach;t2:gules;t3:or;size:0.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=23&name=Shkodeshi&seed=3346405801487&width=400&height=195&style=snow&tags=pond%2Cdead+end%2Cuncultivated%2Cno+square%2Csparse
1488,Mishiike'oming,Opalvenlin,Tribu Opalvenlin,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,fort,128,767.7059326171875,644.8839721679688,-59.2,-17.43,49,6°C,Stockholm (Sweden),,,citadel,,,,,{t1:or;division:{division:perPale;t:azure;line:straight};ordinaries:[{ordinary:cross;t:purpure;line:straight;divided:division}];shield:pavise},null
1489,Animikiins,Opalvenlin,Tribu Opalvenlin,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,202,764.6748046875,634.1704711914062,-56.72,-18.07,49,6°C,Stockholm (Sweden),,,,,,,,{t1:azure;division:{division:perCross;t:argent;line:dovetailed};charges:[{charge:mace;t:or;p:j;t2:or;size:0.6};{charge:garb;t:vert;p:l;size:0.6};{charge:crossHummetty;t:gules;p:m;size:0.6};{charge:elephantHeadErased;t:argent;p:o;size:0.6}];shield:pavise},https://watabou.github.io/village-generator/?pop=202&name=Animikiins&seed=3346405801489&width=800&height=390&style=snow&tags=dead+end%2Cuncultivated%2Cno+square
1490,Ënakowân,Opalvenlin,Tribu Opalvenlin,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,village,407,783.0184326171875,634.849853515625,-56.88,-14.18,16,6°C,Stockholm (Sweden),,,,,,,,{t1:argent;ordinaries:[{ordinary:cross;t:azure;line:dovetailed}];charges:[{charge:dragonfly;t:argent;p:beh;t2:argent;size:0.3}];shield:pavise},https://watabou.github.io/village-generator/?pop=407&name=%C3%8Bnakow%C3%A2n&seed=3346405801490&width=800&height=390&style=snow&tags=dead+end%2Cuncultivated%2Cno+square%2Cdense
1491,Ningâbishish,Opalvenlin,Tribu Opalvenlin,Confédération des 8 tribus,Confédération Autochtone des 8 paires ,Brun,Croyance Autochtone,fort,183,766.1381225585938,639.2920532226562,-57.91,-17.76,49,6°C,Stockholm (Sweden),,,citadel,,,,,{t1:purpure;division:{division:perChevron;t:argent;line:raguly};charges:[{charge:hand;t:or;p:jlh;size:0.7}];shield:pavise},null
1492,Vovovo,Trubcia,Trubcia Province,Dimensionworld,Duchy of Mstia,Peau Blanche,Capisme,village,1031,537.5799560546875,149.2716522216797,55.46,-66.16,9,3°C,Tromsø (Norway),,,,,,,,{t1:or;ordinaries:[{ordinary:cross;t:purpure;line:straight}];charges:[{charge:stagsAttires;t:or;p:beh;size:0.3}];shield:polish},https://watabou.github.io/village-generator/?pop=1031&name=Vovovo&seed=3346405801492&width=1400&height=683&style=snow&tags=river%2Cisolated%2Cuncultivated%2Cno+square%2Cdense
1493,UA,,,UA,Union Algancéene,Peau métissée,No religion,capitale,0,950.0625610351562,211.40548706054688,41.09,21.19,25,13°C,Milan (Italy),capital,,,,plaza,,,{t1:gules;charges:[{charge:centaur;t:or;p:e;t2:or;t3:argent;size:1.5}];shield:swiss},https://watabou.github.io/city-generator/?name=UA&population=0&size=6&seed=3346405801493&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=1&greens=1&temple=0&walls=0&shantytown=0&style=natural
1494,UQ,,,UQ,Union Québécoise,Peau Blanche,Capisme,capitale,0,613.6856079101562,253.8059844970703,31.28,-50.04,4,21°C,Tegucigalpa (Honduras),capital,,,,,,,{t1:argent;charges:[{charge:eagle;t:purpure;p:e;t2:purpure;t3:vert;size:1.5}];shield:polish},https://watabou.github.io/city-generator/?name=UQ&population=0&size=6&seed=3346405801494&river=0&coast=0&farms=0&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1495,Senalbrandt,,,Chagne,Protectorat Indépendant Étalois de Chagne,Peau métissée,No religion,capitale,971,972.57,195.64,44.74,25.96,100,10°C,London (England),capital,,,,,,,{t1:or;charges:[{charge:fountain;t:azure;p:e;size:1.5}];shield:swiss},https://watabou.github.io/city-generator/?name=Senalbrandt&population=971&size=12&seed=3346405801495&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1499,San Momel-de-la-Colonización,,,Dimensionworld,Duchy of Mstia,Peau Blanche,Croyance Autochtone,village,1332,804.3800048828125,430.3929138183594,-9.58,-9.66,4,33°C,Mecca (Saudi Arabia),,,,,,,,{t1:argent;ordinaries:[{ordinary:saltire;t:gules;line:wavy}];charges:[{charge:mullet6;t:argent;p:jlemo;size:0.4}];shield:polish},https://watabou.github.io/village-generator/?pop=1332&name=San+Momel-de-la-Colonizaci%C3%B3n&seed=3346405801499&width=1400&height=683&style=default&tags=river%2Cisolated%2Cno+orchards%2Cno+square%2Cdense
1501,Bâteau,Trubcia,Trubcia Province,Dimensionworld,Duchy of Mstia,Peau Blanche,Capisme,village,1239,579.5394897460938,121.97409057617188,61.78,-57.27,4,0°C,Murmansk (Russia),,,,,,,,{t1:azure;division:{division:perPale;t:argent;line:straight};ordinaries:[{ordinary:gyron;t:or}];shield:polish},https://watabou.github.io/village-generator/?pop=1239&name=B%C3%A2teau&seed=3346405801501&width=1400&height=683&style=snow&tags=estuary%2Cisolated%2Cuncultivated%2Cno+orchards%2Cno+square%2Cdense
1505,Port-Aux-Souverains,Fleury,Fleury Province,Étalie,Premier Empire Étalien,Peau métissée,Capisme,ville,892000,908.7876586914062,539.51904296875,-34.82,12.45,36,22°C,Guangzhou (China),,port,citadel,walls,plaza,temple,,{t1:gules;division:{division:perFess;t:or;line:straight};charges:[{charge:anchor;t:argent;p:e;divided:field;size:1.5}];shield:swiss},https://watabou.github.io/city-generator/?name=Port-Aux-Souverains&population=892000&size=100&seed=3346405801505&river=0&coast=1&farms=1&citadel=1&urban_castle=0&hub=0&plaza=1&greens=1&temple=1&walls=1&shantytown=0&style=natural&sea=1.17
1510,Gibaltage,Gibaltage,Nom original; Jabal Jaleedi - Nom italianisé: Gibaltage - Nom Officiel: Quadèrnitophanilorezque,Étalie,Premier Empire Étalien,Peau Blanche,Capisme,petitvillage,14000,479.4365539550781,114.33135223388672,63.55,-78.47,49,-1°C,Nuuk (Greenland),,,citadel,,,temple,shanty town,{t1:pappellony-azure-argent;division:{division:perFess;t:or;line:straight};charges:[{charge:portcullis;t:purpure;p:k;t2:purpure;size:0.7};{charge:escallop;t:gules;p:n;size:0.7}];shield:polish},https://watabou.github.io/city-generator/?name=Gibaltage&population=14000&size=33&seed=3346405801510&river=0&coast=0&farms=0&citadel=1&urban_castle=1&hub=0&plaza=0&greens=0&temple=1&walls=0&shantytown=1&style=natural
1511,Lalphonce,,,Neutrals,undefined,Peau très claire,Islam,petitvillage,4302,1325.8587646484375,181.35385131835938,48.04,100.77,16,9°C,Copenhagen (Denmark),,,,,plaza,,,{t1:argent;ordinaries:[{ordinary:cross;t:gules;line:straight}];charges:[{charge:falcon;t:gules;p:acgi;t2:gules;t3:azure;size:0.5}];shield:oldFrench},https://watabou.github.io/city-generator/?name=Lalphonce&population=4302&size=21&seed=3346405801511&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=1&greens=1&temple=0&walls=0&shantytown=0&style=natural
1512,Verzutia,,,Arabie Nordique,Califat d'Arabie Nordique,Peau très claire,Islam,petitvillage,2771,1140.86328125,403.3128356933594,-3.31,61.59,4,34°C,Mecca (Saudi Arabia),,,,,plaza,,,{t1:gules;charges:[{charge:triangle;t:or;p:acegi;size:0.4}];shield:oldFrench},https://watabou.github.io/city-generator/?name=Verzutia&population=2771&size=18&seed=3346405801512&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=1&greens=1&temple=0&walls=0&shantytown=0&style=natural
1513,Marmaizkio,,,Neutrals,undefined,Peau très claire,Judaïsme,trading_post,266,1125.038818359375,265.55816650390625,28.56,58.24,3249,1°C,Arkhangelsk (Russia),,,,,plaza,,,{t1:bendy-or-purpure;ordinaries:[{ordinary:bend;t:azure;line:straight}];shield:oldFrench},null
1514,Bjermahlid,,,Neutrals,undefined,Brun foncé,No religion,village,844,284.38153076171875,211.44378662109375,41.08,-119.78,441,12°C,Paris (France),,,,,plaza,,,{t1:or;division:{division:perChevron;t:azure;line:straight};ordinaries:[{ordinary:pale;t:gules;line:straight;divided:counter}];shield:heater},https://watabou.github.io/village-generator/?pop=844&name=Bjermahlid&seed=3346405801514&width=1000&height=488&style=default&tags=dead+end%2Cdense
1515,Riofrin,,,Neutrals,undefined,Noir,Âmes Noires,trading_post,10,250.90020751953125,538.0074462890625,-34.47,-126.87,784,16°C,Dubrovnik (Croatia),,,,walls,plaza,,,{t1:or;division:{division:perFess;t:counterPotent-argent-azure;line:straight};ordinaries:[{ordinary:cross;t:purpure;line:straight}];shield:spanish},null
1516,Hetvesuu,,,Neutrals,undefined,Brun,Dandéisme,caravanserai,10,473.64666748046875,429.0497131347656,-9.27,-79.7,729,28°C,Bangkok (Thailand),,,,,plaza,,,{t1:azure;charges:[{charge:stagsAttires;t:argent;p:e;size:1.5}];shield:pavise},null
1517,Rzhev,,,Neutrals,undefined,Peau Blanche,No religion,caravanserai,301,397.0305480957031,375.68548583984375,3.08,-95.92,1369,25°C,Miami (USA),,,,,plaza,,,{t1:vert;charges:[{charge:mascle;t:argent;p:df;size:0.5}];shield:polish},null
1518,Milleniar,Quoueta-Et-Milenniar-Dimensional,Quoueta-Et-Milenniar-Dimensional,Dimensionworld,Duchy of Mstia,Brun clair,Islam,trading_post,385,1191.3424072265625,526.7535400390625,-31.87,72.28,25,23°C,Rio de Janeiro (Brazil),,,,,plaza,,,{t1:argent;ordinaries:[{ordinary:chevron;t:vert}];charges:[{charge:bridge;t:argent;p:ach;size:0.5}];shield:french},null
1519,Angerce,Pruxe,Pruxe,Étalie,Premier Empire Étalien,Brun clair,Capisme,petitvillage,52000,1191.3424072265625,536.5073852539062,-34.13,72.28,64,22°C,Guangzhou (China),,,,,,,,{t1:argent;ordinaries:[{ordinary:bendSinister;t:vert;line:bevilled}];charges:[{charge:lighthouse;t:argent;p:e;t2:vert;t3:argent;size:0.7}];shield:french},https://watabou.github.io/city-generator/?name=Angerce&population=52000&size=54&seed=3346405801519&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1520,Imperoma,Grande-Capitale,Grande-Capitale,Étalie,Premier Empire Étalien,Peau métissée,Capisme,capitale,3729391,997.324462890625,577.57958984375,-43.63,31.2,9,15°C,Rome (Italy),capital,port,citadel,walls,plaza,temple,shanty town,{t1:vert;charges:[{charge:hook;t:argent;p:jln;size:0.7}];shield:swiss},https://watabou.github.io/city-generator/?name=Imperoma&population=3729391&size=100&seed=3346405801520&river=0&coast=1&farms=1&citadel=1&urban_castle=1&hub=0&plaza=1&greens=1&temple=1&walls=1&shantytown=1&style=natural&sea=1.68
1521,Lataylon,Grande-Capitale,Grande-Capitale,Étalie,Premier Empire Étalien,Peau métissée,Capisme,ville,148000,1005.042236328125,570.3756713867188,-41.96,32.83,9,17°C,Lisbon (Portugal),,,,,,,,{t1:azure;ordinaries:[{ordinary:cross;t:or;line:indented}];charges:[{charge:hook;t:sable;p:behdf;size:0.3}];shield:swiss},https://watabou.github.io/city-generator/?name=Lataylon&population=148000&size=81&seed=3346405801521&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
